time,open,high,low,close,Volume,Volume MA
1603972800,7.79,7.79,7.72,7.72,40,197
1603987200,7.75,7.75,7.74,7.75,1945,235.1
1604001600,7.83,7.83,7.83,7.83,20,232.3
1604059200,7.81,7.93,7.79,7.9,90,228.7
1604073600,7.86,7.86,7.86,7.86,5,225.6
1604088000,7.81,7.81,7.79,7.8,45,226.2
1604404800,7.82,7.82,7.82,7.82,5,224.6
1604419200,7.93,7.96,7.92,7.96,35,224.8
1604433600,7.97,7.97,7.94,7.95,80,218.2
1604491200,7.78,7.84,7.75,7.75,235,220.4
1604678400,7.67,7.67,7.65,7.65,15,219.6
1604692800,7.5,7.5,7.5,7.5,15,210.5
1604923200,7.42,7.42,7.33,7.39,85,211.8
1604937600,7.38,7.38,7.38,7.38,10,211.8
1604952000,7.4,7.44,7.4,7.41,165,204.1
1605009600,7.43,7.48,7.43,7.46,20,202.7
1605110400,7.69,7.69,7.68,7.68,25,202.3
1605182400,7.69,7.69,7.66,7.66,205,203.8
1605196800,7.82,7.85,7.82,7.84,110,202.7
1605211200,7.87,7.87,7.87,7.87,5,202.7
1605268800,7.76,7.77,7.76,7.77,20,202.7
1605283200,7.77,7.79,7.69,7.7,75,200.3
1605528000,7.57,7.61,7.57,7.61,10,199.6
1605542400,7.67,7.75,7.67,7.75,1420,227.8
1605556800,7.7,7.7,7.7,7.7,5,227.6
1605715200,7.81,7.81,7.81,7.81,15,227.8
1605787200,7.85,7.89,7.81,7.87,60,228.7
1605801600,7.89,7.89,7.89,7.89,25,227
1605816000,7.86,7.86,7.86,7.86,10,224.3
1605873600,7.87,7.93,7.87,7.93,25,223.9
1605888000,8.04,8.04,7.98,7.98,5525,334
1606132800,8.05,8.1,8.04,8.1,30,327.2
1606147200,8.07,8.07,8.07,8.07,1010,347
1606219200,8.06,8.06,7.96,8.01,345,351.2
1606233600,8.01,8.04,7.99,7.99,630,363.6
1606305600,7.96,7.96,7.91,7.91,65,363.4
1606320000,7.92,7.94,7.92,7.93,30,362.2
1606392000,7.92,7.92,7.88,7.88,20,359.3
1606406400,7.86,7.86,7.83,7.83,10,359.3
1606478400,7.82,7.82,7.79,7.79,30,334.5
1606492800,7.78,7.78,7.78,7.78,5,333.9
1606507200,7.77,7.77,7.77,7.77,100,334.8
1606737600,7.81,7.89,7.81,7.83,150,333.7
1606824000,7.76,7.76,7.68,7.68,30,298.6
1606910400,7.51,7.51,7.51,7.51,20,298.7
1606924800,7.5,7.5,7.47,7.5,135,285.2
1606996800,7.53,7.53,7.53,7.53,200,285.3
1607025600,7.27,7.27,7.27,7.27,5,284.4
1607083200,7.28,7.28,7.28,7.28,10,268.1
1607342400,7.2,7.23,7.2,7.23,10,263.6
1607371200,7.3,7.35,7.26,7.26,40,263.6
1607428800,7.23,7.23,7.19,7.19,190,228.5
1607443200,7.2,7.2,7.14,7.16,25,228.6
1607515200,7.19,7.19,7.14,7.14,20,227.2
1607544000,7.2,7.2,7.2,7.2,5,227.2
1607601600,7.2,7.2,7.1,7.1,145,229.2
1607688000,7.09,7.1,6.93,7.09,305,235.2
1607702400,6.99,6.99,6.99,6.99,5,234.6
1607716800,6.98,6.98,6.98,6.98,5,233.1
1607947200,7.06,7.11,7.06,7.11,20,228.8
1608033600,7.05,7.05,7.05,7.05,50,229.5
1608062400,6.96,6.96,6.96,6.96,5,229.3
1608134400,7.03,7.03,7.03,7.03,40,228.4
1608148800,7.03,7.03,7.03,7.03,150,231.2
1608206400,7,7.02,6.96,6.96,220,232.3
1608220800,7.02,7.02,7.02,7.02,35,232.6
1608292800,7.09,7.09,7.03,7.03,15,232.4
1608321600,6.96,6.96,6.96,6.96,30,228.9
1608638400,6.89,6.93,6.89,6.92,35,227.4
1608652800,6.9,6.9,6.9,6.9,10,227.5
1608739200,6.83,6.83,6.8,6.8,15,227.4
1609171200,6.86,6.86,6.86,6.86,10,226.1
1609185600,6.83,6.83,6.83,6.83,10,226.1
1609243200,6.79,6.79,6.72,6.72,920,216.1
1609257600,6.7,6.7,6.7,6.7,5,216.1
1609272000,6.68,6.68,6.68,6.68,20,216.2
1609329600,6.69,6.71,6.67,6.67,185,218.7
1609344000,6.67,6.68,6.65,6.66,675,231.7
1609358400,6.7,6.7,6.69,6.69,20,231.9
1609761600,6.62,6.64,6.61,6.64,90,233.2
1609776000,6.65,6.68,6.64,6.65,615,135
1609790400,6.64,6.67,6.64,6.66,95,136.3
1609848000,6.65,6.77,6.65,6.77,310,122.3
1609862400,6.82,6.82,6.74,6.75,80,117
1609876800,6.75,6.75,6.75,6.75,395,112.3
1609934400,6.79,6.89,6.79,6.89,125,113.5
1609948800,6.88,6.88,6.88,6.88,20,113.3
1609963200,6.99,6.99,6.94,6.94,45,113.8
1610020800,7.02,7.18,7,7.15,1180,137.2
1610035200,7.18,7.23,7.18,7.22,70,138
1610049600,7.2,7.23,7.19,7.23,45,138.8
1610107200,7.16,7.38,7.15,7.38,460,146
1610121600,7.31,7.34,7.21,7.28,380,150.6
1610136000,7.28,7.28,7.28,7.28,25,150.5
1610366400,7.38,7.57,7.38,7.57,115,152.4
1610380800,7.64,7.64,7.45,7.46,245,154.6
1610395200,7.46,7.46,7.46,7.46,15,150.9
1610452800,7.56,7.56,7.42,7.42,20,151.2
1610467200,7.36,7.36,7.35,7.36,30,151.6
1610481600,7.38,7.38,7.35,7.35,85,153.1
1610539200,7.39,7.49,7.39,7.48,20,152.7
1610553600,7.45,7.55,7.45,7.55,30,149.5
1610568000,7.54,7.55,7.5,7.52,325,155.5
1610625600,7.48,7.49,7.36,7.41,1085,176.8
1610640000,7.35,7.35,7.34,7.34,10,176.9
1610654400,7.3,7.31,7.3,7.31,15,174.3
1610712000,7.35,7.36,7.28,7.28,3025,228.7
1610726400,7.26,7.37,7.26,7.37,35,229.3
1610740800,7.43,7.45,7.43,7.45,10,229.4
1610971200,7.4,7.4,7.3,7.3,80,230.6
1610985600,7.27,7.3,7.26,7.28,50,230.6
1611000000,7.3,7.33,7.3,7.32,1225,255
1611057600,7.29,7.38,7.26,7.36,130,256.8
1611072000,7.37,7.42,7.33,7.35,250,258.8
1611086400,7.37,7.37,7.37,7.37,5,254.5
1611144000,7.38,7.38,7.34,7.34,30,254.4
1611158400,7.39,7.39,7.39,7.39,5,254.2
1611172800,7.36,7.39,7.36,7.39,10,253.8
1611230400,7.36,7.56,7.28,7.55,570,264.5
1611244800,7.51,7.51,7.45,7.49,140,267.1
1611259200,7.51,7.53,7.51,7.52,115,269.1
1611316800,7.6,7.65,7.57,7.63,220,273.3
1611331200,7.63,7.76,7.63,7.75,235,277.8
1611345600,7.7,7.71,7.67,7.7,90,261.2
1611662400,7.71,7.71,7.49,7.59,155,264.2
1611676800,7.52,7.54,7.52,7.54,20,264.2
1611691200,7.57,7.57,7.57,7.57,10,260.7
1611748800,7.56,7.56,7.45,7.47,45,248.1
1611777600,7.48,7.48,7.45,7.45,135,250.4
1611835200,7.45,7.45,7.27,7.27,145,251.5
1611849600,7.3,7.42,7.3,7.42,25,239.7
1611936000,7.28,7.28,7.28,7.28,5,237.9
1612180800,7.17,7.28,7.17,7.27,90,233.5
1612195200,7.29,7.29,7.29,7.29,10,232.1
1612209600,7.21,7.21,7.21,7.21,15,224.5
1612267200,7.15,7.19,7.15,7.15,80,223.6
1612281600,7.14,7.14,7.1,7.12,245,228.1
1612296000,7.11,7.12,7.1,7.1,115,229.5
1612353600,7.15,7.15,7.14,7.14,55,207
1612382400,7.14,7.14,7.14,7.14,5,205.7
1612440000,7.19,7.2,7.18,7.19,95,206.7
1612454400,7.17,7.2,7.17,7.2,30,198.1
1612468800,7.21,7.21,7.21,7.21,1180,214.1
1612526400,7.24,7.29,7.17,7.17,210,217.8
1612540800,7.19,7.19,7.19,7.19,5,215.6
1612555200,7.21,7.21,7.19,7.19,15,211
1612785600,7.25,7.25,7.2,7.21,570,222.1
1612800000,7.23,7.23,7.23,7.23,20,222.1
1612814400,7.24,7.26,7.24,7.26,15,221.8
1612872000,7.26,7.4,7.25,7.38,200,224.1
1612886400,7.36,7.36,7.33,7.33,25,224.2
1612900800,7.34,7.36,7.34,7.34,20,224
1612958400,7.4,7.4,7.4,7.4,5,217.6
1612972800,7.38,7.39,7.37,7.37,55,197
1612987200,7.33,7.33,7.32,7.32,5475,306.3
1613044800,7.36,7.36,7.29,7.32,725,320.5
1613059200,7.39,7.39,7.38,7.39,40,260.8
1613073600,7.34,7.34,7.34,7.34,5,260.2
1613131200,7.42,7.46,7.42,7.42,90,261.8
1613145600,7.41,7.43,7.4,7.41,60,261.4
1613160000,7.43,7.44,7.41,7.41,15,260.7
1613577600,7.61,7.61,7.5,7.5,50,237.2
1613592000,7.47,7.47,7.46,7.46,35,235.3
1613649600,7.47,7.5,7.47,7.48,20,230.7
1613664000,7.5,7.5,7.47,7.49,695,244.5
1613678400,7.43,7.43,7.43,7.43,20,244.3
1613736000,7.6,7.6,7.52,7.55,30,244.8
1613750400,7.54,7.6,7.54,7.6,3460,313.8
1613764800,7.57,7.57,7.57,7.57,5,302.5
1613995200,7.87,7.94,7.87,7.88,980,319.3
1614009600,7.87,7.87,7.82,7.82,1735,351.7
1614081600,7.75,7.81,7.72,7.78,2245,392.2
1614096000,7.74,7.76,7.71,7.71,90,389.3
1614168000,7.71,7.88,7.71,7.85,210,391.7
1614182400,7.84,7.94,7.84,7.9,345,395.5
1614196800,7.87,7.91,7.87,7.91,15,395.4
1614254400,7.98,8.06,7.87,8,225,399.7
1614268800,8.05,8.14,8.01,8.01,650,411.8
1614283200,8.03,8.1,8.03,8.05,90,410.9
1614340800,8.02,8.16,7.94,8.14,135,410.7
1614355200,8.15,8.15,8.07,8.07,275,415.7
1614369600,8.09,8.11,8.02,8.02,90,417.4
1614600000,8.08,8.18,8.08,8.14,70,417
1614614400,8.13,8.17,8.13,8.17,60,418
1614628800,8.16,8.3,8.16,8.29,190,421.5
1614686400,8.3,8.51,8.3,8.46,895,437.8
1614700800,8.47,8.58,8.32,8.32,1815,469.2
1614715200,8.25,8.32,8.25,8.32,40,467.7
1614772800,8.27,8.55,8.27,8.55,1090,488.4
1614787200,8.52,8.61,8.41,8.41,315,494.6
1614801600,8.42,8.43,8.13,8.18,150,495.7
1614859200,8.11,8.11,8.05,8.05,10,495.3
1614873600,8.02,8.1,8,8.07,230,476.3
1614888000,8.05,8.06,8.03,8.03,175,475.6
1614945600,8.07,8.12,7.94,8,865,492.8
1614960000,7.99,8.02,7.82,7.82,540,503.3
1614974400,7.82,7.89,7.81,7.84,205,496
1615204800,7.94,7.95,7.89,7.91,710,509.8
1615219200,7.92,8.11,7.9,8.1,140,512.3
1615233600,8.17,8.2,8.15,8.2,65,509.6
1615291200,8.19,8.4,8.1,8.16,500,519.1
1615305600,8.24,8.26,8.09,8.26,545,529.6
1615320000,8.24,8.25,8.21,8.22,55,530.6
1615377600,8.17,8.39,8.17,8.39,185,533.2
1615392000,8.3,8.4,8.19,8.2,105,425.8
1615406400,8.16,8.21,8.16,8.21,25,411.8
1615464000,8.17,8.17,8.06,8.15,80,412.6
1615478400,8.04,8.11,8.04,8.08,85,414.2
1615492800,8.1,8.1,8.1,8.1,5,412.5
1615550400,8.15,8.18,8.08,8.15,105,413.4
1615564800,8.18,8.28,8.18,8.23,70,414.5
1615579200,8.17,8.17,8.17,8.17,5,413.6
1615809600,8.14,8.15,8.13,8.15,25,413.4
1615824000,8.14,8.14,8.14,8.14,5,413.1
1615838400,8.12,8.15,8.12,8.15,10,399.4
1615896000,8.05,8.08,8,8.04,120,401.4
1615910400,8.07,8.09,8.07,8.09,410,409
1615924800,8.05,8.05,8.03,8.03,15,340.1
1615982400,8.16,8.21,8.12,8.21,380,347.6
1615996800,8.17,8.18,8.1,8.13,640,340.8
1616011200,8.04,8.09,8.04,8.09,25,306.6
1616068800,8.11,8.18,8.09,8.16,540,272.5
1616083200,8.12,8.12,8,8.04,115,273
1616097600,8.02,8.06,8.02,8.06,50,269.8
1616155200,8.08,8.15,8.08,8.15,720,277.3
1616169600,8.14,8.26,8.12,8.26,260,282.2
1616184000,8.22,8.22,8.22,8.22,30,278.3
1616414400,8.31,8.55,8.31,8.46,210,269.5
1616428800,8.48,8.48,8.38,8.38,115,270
1616443200,8.37,8.37,8.36,8.36,20,267.7
1616500800,8.46,8.56,8.46,8.53,265,267.5
1616515200,8.56,8.62,8.56,8.62,125,268.2
1616529600,8.61,8.69,8.61,8.69,45,267.7
1616587200,8.66,8.75,8.64,8.7,130,269.1
1616601600,8.74,8.82,8.74,8.82,105,267.4
1616616000,8.94,8.95,8.84,8.86,165,252.8
1616673600,8.91,9.18,8.79,8.86,1045,237.4
1616688000,8.76,8.92,8.72,8.9,405,244.7
1616702400,8.83,8.83,8.77,8.79,35,223.6
1616760000,8.81,8.96,8.68,8.7,175,220.8
1616774400,8.72,8.91,8.7,8.85,1140,240.6
1616788800,8.86,8.89,8.83,8.89,340,247.2
1617019200,8.95,9.01,8.93,9.01,210,246.8
1617033600,8.97,9.01,8.93,9.01,130,245.9
1617048000,8.93,8.94,8.93,8.94,35,229.3
1617105600,8.9,9,8.9,8.96,105,220.6
1617120000,8.94,8.94,8.86,8.86,125,219
1617134400,8.93,8.94,8.93,8.94,15,205.1
1617192000,8.9,8.9,8.8,8.86,290,208.1
1617220800,8.89,8.89,8.89,8.89,5,206.9
1617278400,8.91,8.97,8.9,8.93,270,202.3
1617292800,8.95,9.05,8.93,9.05,260,196.6
1617307200,9.03,9.09,9.03,9.07,65,196.8
1617624000,9,9.01,8.96,8.96,70,194.5
1617638400,8.96,8.96,8.96,8.96,5,192.5
1617652800,8.98,8.98,8.98,8.98,5,192.1
1617710400,8.99,9.01,8.98,8.98,25,191
1617724800,8.97,9.03,8.97,9,70,190.7
1617739200,9.08,9.08,9.08,9.08,5,190.7
1617796800,9.05,9.13,9.03,9.13,75,190.1
1617811200,9.1,9.17,9.08,9.16,85,190.4
1617825600,9.16,9.16,9.08,9.15,650,203.3
1617883200,9.15,9.15,9.01,9.01,205,206.9
1617897600,8.95,9.01,8.94,8.99,65,208.1
1617912000,8.94,8.94,8.93,8.93,25,208.4
1617969600,8.94,9.09,8.94,9.06,300,212
1617984000,9.07,9.11,9.07,9.1,295,209.7
1617998400,9.12,9.12,9.12,9.12,5,209.5
1618228800,9.17,9.17,9.04,9.09,130,204.5
1618243200,9.08,9.14,9.03,9.14,115,194
1618257600,9.06,9.06,9.06,9.06,5,193.6
1618315200,9.1,9.25,9.1,9.16,120,185.2
1618329600,9.17,9.23,9.13,9.22,35,183.6
1618344000,9.23,9.24,9.2,9.23,130,185.2
1618401600,9.25,9.28,9.14,9.14,885,188.5
1618416000,9.18,9.19,9.15,9.15,55,184.4
1618430400,9.14,9.16,9.14,9.16,95,185.7
1618488000,9.19,9.19,9.03,9.03,140,184.3
1618502400,9.02,9.06,9,9.06,190,185.8
1618516800,9.06,9.06,9.04,9.04,105,187.5
1618574400,9.07,9.08,9,9,75,183.7
1618588800,8.95,8.95,8.88,8.88,95,183.1
1618603200,8.83,8.83,8.83,8.83,15,182.5
1618833600,8.78,8.83,8.65,8.67,660,193.1
1618848000,8.65,8.7,8.61,8.7,40,191.8
1618862400,8.71,8.71,8.66,8.66,10,188.7
1618920000,8.75,8.83,8.75,8.82,1465,197.1
1618934400,8.81,8.86,8.81,8.86,55,190.1
1618948800,8.85,8.85,8.83,8.83,65,190.7
1619092800,8.8,8.8,8.67,8.67,605,199.3
1619107200,8.67,8.7,8.65,8.65,70,177.9
1619121600,8.61,8.61,8.58,8.61,45,172
1619179200,8.59,8.59,8.53,8.57,80,169.4
1619193600,8.55,8.55,8.54,8.55,120,169.2
1619208000,8.57,8.58,8.57,8.58,70,169.9
1619438400,8.59,8.61,8.56,8.58,360,175
1619452800,8.57,8.57,8.53,8.53,125,175
1619467200,8.52,8.52,8.5,8.5,45,175.6
1619524800,8.53,8.61,8.49,8.6,500,179.8
1619539200,8.59,8.63,8.58,8.61,320,186.1
1619553600,8.61,8.61,8.61,8.61,5,180.8
1619611200,8.64,8.68,8.64,8.66,115,177.9
1619625600,8.66,8.67,8.56,8.58,2165,219.9
1619640000,8.59,8.59,8.59,8.59,10,218.7
1619697600,8.65,8.7,8.65,8.68,155,221.7
1619712000,8.67,8.67,8.58,8.58,540,232.4
1619726400,8.54,8.54,8.54,8.54,5,232
1619784000,8.57,8.6,8.56,8.59,90,232.4
1619798400,8.56,8.62,8.56,8.61,980,251.9
1619812800,8.62,8.63,8.62,8.63,845,267.3
1620043200,8.63,8.68,8.63,8.64,115,267.9
1620057600,8.69,8.7,8.69,8.7,175,258.4
1620072000,8.68,8.69,8.68,8.69,10,254.5
1620129600,8.73,8.73,8.73,8.73,5,253.3
1620144000,8.81,8.83,8.81,8.83,1675,286.3
1620158400,8.84,8.85,8.84,8.85,65,281.6
1620216000,8.84,8.84,8.79,8.79,165,279
1620230400,8.78,8.78,8.76,8.76,50,279.9
1620244800,8.8,8.8,8.79,8.79,10,277.5
1620302400,8.76,8.81,8.69,8.69,95,277.1
1620316800,8.68,8.82,8.68,8.82,1040,297.8
1620331200,8.82,8.84,8.82,8.83,1035,316.1
1620388800,8.92,8.92,8.81,8.81,5430,424
1620403200,8.73,8.86,8.73,8.81,1050,442.4
1620417600,8.81,8.81,8.78,8.78,10,424.9
1620648000,8.84,8.87,8.81,8.81,3080,485.4
1620662400,8.84,8.87,8.84,8.87,575,495
1620676800,8.89,8.89,8.86,8.89,405,500.3
1620734400,8.9,9,8.89,8.89,315,502.8
1620748800,8.9,8.9,8.88,8.89,695,514.6
1620763200,8.87,8.88,8.87,8.88,20,513.5
1620820800,8.91,9.03,8.91,8.99,200,515.6
1620835200,9,9.1,8.98,9.05,130,517.9
1620849600,9.04,9.04,9.02,9.02,15,505
1620907200,8.97,9.02,8.97,9.02,405,512.3
1620921600,9.03,9.03,9.01,9.02,80,513.7
1620936000,9,9,9,9,5,484.5
1620993600,8.99,9,8.93,8.96,235,488.1
1621008000,9,9.04,9,9.03,55,487.9
1621022400,9,9,9,9,15,476.1
1621252800,9.07,9.07,8.95,8.95,250,479.7
1621281600,8.96,8.96,8.95,8.95,25,479.3
1621339200,8.91,9.04,8.89,9,695,491.6
1621353600,9.03,9.03,9.01,9.01,425,497.7
1621368000,9.07,9.07,9.07,9.07,5,496.4
1621425600,9.11,9.11,9.02,9.02,105,491.3
1621440000,9.1,9.15,9.1,9.15,325,495.3
1621454400,9.09,9.11,9.08,9.09,35,495.1
1621512000,9.03,9.06,9.02,9.06,185,488.8
1621526400,9.02,9.03,9.02,9.03,30,483
1621598400,9.01,9.04,9.01,9.04,80,484.5
1621612800,9.03,9.03,8.96,8.96,135,484.9
1621627200,8.97,8.97,8.97,8.97,10,441.8
1621857600,9.01,9.01,8.96,8.96,165,444.9
1621872000,9.04,9.04,9.03,9.03,100,443.8
1621886400,9.03,9.03,9.01,9.01,20,433.4
1621944000,8.93,8.97,8.93,8.96,1195,457.2
1621958400,8.96,8.96,8.96,8.96,10,455.6
1621972800,8.94,8.94,8.94,8.94,5,436.1
1622030400,8.89,8.91,8.84,8.85,165,422.5
1622059200,8.87,8.89,8.87,8.88,35,420.9
1622116800,8.91,8.92,8.81,8.84,520,427.8
1622131200,8.79,8.8,8.76,8.77,320,434
1622145600,8.74,8.74,8.71,8.71,105,436
1622203200,8.78,8.78,8.68,8.68,155,405.6
1622217600,8.69,8.69,8.63,8.66,140,407.1
1622232000,8.67,8.71,8.67,8.71,55,404.9
1622462400,8.66,8.68,8.65,8.66,80,405.5
1622476800,8.66,8.7,8.65,8.7,210,409.5
1622491200,8.7,8.7,8.68,8.68,80,409.2
1622548800,8.65,8.66,8.57,8.61,795,404.3
1622563200,8.63,8.63,8.6,8.62,1615,415.9
1622577600,8.61,8.61,8.61,8.61,15,307.6
1622635200,8.67,8.67,8.5,8.5,340,293.4
1622649600,8.5,8.53,8.5,8.51,1700,327.2
1622664000,8.52,8.52,8.52,8.52,25,266.1
1622808000,8.57,8.58,8.4,8.4,140,257.4
1622822400,8.4,8.45,8.4,8.45,20,249.7
1622836800,8.44,8.46,8.43,8.46,140,246.2
1623067200,8.44,8.5,8.44,8.47,1705,266.4
1623081600,8.49,8.54,8.49,8.52,195,269.9
1623096000,8.51,8.51,8.51,8.51,5,266
1623153600,8.47,8.47,8.42,8.43,215,267.7
1623168000,8.49,8.51,8.48,8.51,155,270.5
1623182400,8.46,8.46,8.46,8.46,20,262.8
1623240000,8.47,8.47,8.43,8.46,1095,283.1
1623254400,8.5,8.53,8.5,8.53,55,284.1
1623326400,8.52,8.57,8.47,8.56,1415,307.7
1623340800,8.57,8.61,8.55,8.6,1315,332.9
1623355200,8.6,8.62,8.6,8.62,60,333.8
1623412800,8.62,8.73,8.62,8.69,430,337.4
1623427200,8.7,8.71,8.67,8.71,195,340.8
1623441600,8.73,8.73,8.7,8.7,15,327.2
1623672000,8.72,8.72,8.65,8.65,370,326.1
1623686400,8.63,8.7,8.63,8.69,625,338.5
1623700800,8.65,8.65,8.62,8.63,60,337.6
1623758400,8.66,8.67,8.6,8.62,140,333.9
1623772800,8.61,8.63,8.59,8.59,70,334.6
1623787200,8.58,8.58,8.58,8.58,15,331.2
1623844800,8.5,8.5,8.48,8.5,50,331.6
1623859200,8.51,8.66,8.51,8.62,535,340.7
1623873600,8.57,8.59,8.57,8.59,10,338.2
1623931200,8.57,8.66,8.57,8.66,105,340.1
1623945600,8.61,8.7,8.61,8.68,65,338.1
1623960000,8.73,8.73,8.71,8.71,40,336.9
1624017600,8.72,8.84,8.69,8.84,130,339.1
1624032000,8.89,8.99,8.88,8.99,445,324.1
1624046400,8.96,8.96,8.96,8.96,20,324.3
1624276800,8.91,8.92,8.85,8.88,100,326.2
1624291200,8.84,8.84,8.81,8.81,40,323.7
1624305600,8.81,8.81,8.81,8.81,5,323.1
1624363200,8.79,8.84,8.73,8.8,290,318.5
1624377600,8.75,8.85,8.75,8.81,375,319.6
1624392000,8.83,8.83,8.79,8.81,30,318.1
1624449600,8.74,8.77,8.71,8.77,115,317.3
1624464000,8.75,8.81,8.72,8.79,175,318
1624478400,8.74,8.74,8.74,8.74,20,317.3
1624536000,8.71,8.73,8.7,8.72,125,318.2
1624564800,8.66,8.68,8.66,8.68,70,315.4
1624622400,8.62,8.65,8.61,8.65,220,318.2
1624636800,8.64,8.72,8.64,8.69,300,308.3
1624651200,8.71,8.74,8.71,8.74,10,276.2
1624881600,8.82,8.82,8.72,8.75,215,280.2
1624896000,8.75,8.75,8.61,8.61,255,278.5
1624910400,8.62,8.63,8.62,8.63,30,245.1
1624968000,8.63,8.65,8.58,8.6,165,247.9
1624982400,8.57,8.59,8.52,8.55,345,252
1625054400,8.61,8.67,8.61,8.63,170,255
1625068800,8.61,8.68,8.61,8.68,30,252.8
1625083200,8.64,8.64,8.64,8.64,10,218.9
1625140800,8.67,8.8,8.67,8.8,355,222.1
1625155200,8.77,8.77,8.74,8.74,60,223.2
1625169600,8.73,8.73,8.73,8.73,75,220.4
1625227200,8.7,8.81,8.7,8.77,110,219.5
1625486400,8.75,8.79,8.75,8.79,20,219.5
1625515200,8.81,8.83,8.81,8.83,25,198.1
1625572800,8.93,8.93,8.88,8.93,65,198.3
1625587200,8.93,8.93,8.93,8.93,50,171
1625659200,8.85,8.91,8.85,8.91,160,147.9
1625745600,8.83,8.92,8.83,8.92,30,147.3
1625760000,8.9,8.9,8.86,8.86,50,139.7
1625774400,8.87,8.89,8.85,8.88,70,137.2
1626091200,8.9,8.91,8.9,8.91,120,139.3
1626105600,8.87,8.87,8.85,8.85,150,134.9
1626120000,8.91,8.93,8.91,8.93,60,123.6
1626177600,8.91,8.97,8.91,8.97,40,123.2
1626192000,9.01,9.02,9,9,30,121
1626206400,8.96,8.96,8.96,8.96,5,119.7
1626264000,8.86,8.86,8.84,8.86,100,121.4
1626278400,8.84,8.84,8.81,8.81,20,120.8
1626350400,8.79,8.79,8.76,8.76,35,110.8
1626364800,8.85,8.89,8.79,8.8,280,116.2
1626379200,8.74,8.74,8.74,8.74,5,114.2
1626436800,8.75,8.77,8.7,8.74,110,115.1
1626451200,8.74,8.76,8.71,8.75,105,116.4
1626465600,8.78,8.78,8.78,8.78,5,113.9
1626696000,8.75,8.75,8.73,8.73,15,105.3
1626710400,8.77,8.77,8.75,8.77,25,105.4
1626724800,8.71,8.71,8.71,8.71,10,103.6
1626782400,8.73,8.75,8.71,8.72,260,108
1626796800,8.71,8.73,8.66,8.7,125,110.4
1626811200,8.71,8.72,8.71,8.72,25,105.1
1626868800,8.75,8.78,8.72,8.78,235,102.3
1626883200,8.78,8.78,8.75,8.76,150,104.7
1626897600,8.76,8.76,8.76,8.76,5,102.5
1626955200,8.77,8.77,8.77,8.77,10,99.2
1626969600,8.69,8.72,8.69,8.7,45,99.7
1627041600,8.78,8.78,8.74,8.78,270,102.6
1627056000,8.78,8.84,8.78,8.84,50,102.2
1627300800,8.86,8.87,8.81,8.81,55,98.9
1627315200,8.78,8.79,8.78,8.79,140,95.7
1627329600,8.83,8.85,8.83,8.85,15,95.8
1627387200,8.87,8.93,8.86,8.91,450,100.5
1627401600,8.9,8.9,8.86,8.86,40,96.2
1627416000,8.87,8.87,8.87,8.87,5,95.7
1627473600,8.88,8.88,8.88,8.88,5,92.5
1627488000,8.91,8.94,8.89,8.89,85,87.3
1627560000,8.88,8.88,8.83,8.83,210,88.1
1627574400,8.86,8.86,8.86,8.86,210,91.7
1627588800,8.87,8.87,8.87,8.87,75,93
1627646400,9.02,9.06,9.02,9.03,50,86.9
1627660800,9.07,9.17,9.07,9.17,245,90.6
1627675200,9.15,9.15,9.12,9.13,115,91.4
1627905600,9.07,9.09,9.04,9.04,70,90.6
1627920000,9.12,9.18,9.12,9.18,255,95.3
1627992000,9.26,9.5,9.26,9.32,295,100.7
1628006400,9.26,9.26,9.24,9.24,15,99.7
1628020800,9.2,9.2,9.18,9.18,10,98.9
1628078400,9.16,9.28,9.16,9.28,115,98
1628092800,9.22,9.23,9.22,9.23,15,97.7
1628107200,9.2,9.23,9.2,9.23,20,97.1
1628164800,9.25,9.27,9.12,9.26,170,99.1
1628179200,9.43,9.5,9.42,9.5,50,97.7
1628193600,9.47,9.59,9.47,9.59,15,95
1628251200,9.57,9.67,9.47,9.47,205,97.9
1628265600,9.47,9.53,9.47,9.53,60,98.3
1628280000,9.51,9.51,9.49,9.49,10,97.9
1628510400,9.52,9.6,9.52,9.6,35,98.5
1628524800,9.57,9.63,9.48,9.62,80,98.1
1628539200,9.65,9.66,9.65,9.66,15,98
1628596800,9.64,9.64,9.55,9.57,45,98.2
1628611200,9.58,9.63,9.58,9.63,970,112
1628625600,9.56,9.56,9.56,9.56,10,112.1
1628683200,9.53,9.61,9.49,9.6,85,111.6
1628697600,9.57,9.57,9.57,9.57,35,110.2
1628769600,9.67,9.75,9.67,9.74,55,111.2
1628784000,9.67,9.76,9.67,9.76,105,113
1628798400,9.78,9.83,9.78,9.83,30,113.1
1628856000,9.83,9.96,9.83,9.94,120,115.3
1628870400,9.93,10.05,9.9,10.05,155,113.2
1629115200,10,10.02,9.95,10.02,120,113.1
1629129600,10.04,10.16,10.04,10.15,210,116.8
1629144000,10.18,10.2,10.09,10.1,80,113.7
1629201600,10.11,10.16,10.02,10.16,340,117.5
1629216000,10.21,10.29,10.15,10.16,430,126
1629230400,10.24,10.26,10.24,10.26,20,126.2
1629288000,10.26,10.42,10.22,10.33,330,131.9
1629302400,10.3,10.49,10.26,10.49,590,138.3
1629316800,10.59,10.62,10.5,10.61,205,141.4
1629374400,10.58,10.6,10.35,10.37,985,160
1629388800,10.35,10.44,10.28,10.33,1435,185.9
1629403200,10.32,10.33,10.3,10.3,410,193.8
